Executing action: monitor
Serial port /dev/cu.usbserial-5A6C0397701
Connecting.....
Detecting chip type... Unsupported detection protocol, switching and trying again...
Connecting..........
Detecting chip type... ESP32
Running idf_monitor in directory /Users/trevor/dev/microcontrollers/launderer
Executing "/nix/store/832gjh31jhz2hi3n1fwa34xvlvgkx14r-python3-3.13.11-env/bin/python /nix/store/7wxv58nqgjckrbqribx9wvvp1bn9pqbr-esp-idf-v5.5.2/tools/idf_monitor.py -p /dev/cu.usbserial-5A6C0397701 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/trevor/dev/microcontrollers/launderer/build/launderer.elf /Users/trevor/dev/microcontrollers/launderer/build/bootloader/bootloader.elf -m '/nix/store/832gjh31jhz2hi3n1fwa34xvlvgkx14r-python3-3.13.11-env/bin/python' '/nix/store/7wxv58nqgjckrbqribx9wvvp1bn9pqbr-esp-idf-v5.5.2/tools/idf.py'"...
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 271414342, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6384
load:0x40078000,len:15916
load:0x40080400,len:3920
entry 0x40080644
[0;32mI (28) boot: ESP-IDF v5.5.2 2nd stage bootloader[0m
[0;32mI (28) boot: compile time Jan  1 1980 00:00:00[0m
[0;32mI (28) boot: Multicore bootloader[0m
[0;32mI (29) boot: chip revision: v3.1[0m
[0;32mI (32) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (36) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (43) boot: Enabling RNG early entropy source...[0m
[0;32mI (48) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (63) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (70) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (76) boot: End of partition table[0m
[0;32mI (79) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=121b8h ( 74168) map[0m
[0;32mI (112) esp_image: segment 1: paddr=000221e0 vaddr=3ffbdb60 size=0364ch ( 13900) load[0m
[0;32mI (118) esp_image: segment 2: paddr=00025834 vaddr=40080000 size=0a7e4h ( 42980) load[0m
[0;32mI (135) esp_image: segment 3: paddr=00030020 vaddr=400d0020 size=24590h (148880) map[0m
[0;32mI (186) esp_image: segment 4: paddr=000545b8 vaddr=4008a7e4 size=02a98h ( 10904) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00057058 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (197) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (197) boot: Disabling RNG early entropy source...[0m
[0;32mI (211) cpu_start: Multicore app[0m
[0;32mI (219) cpu_start: GPIO 3 and 1 are used as console UART I/O pins[0m
[0;32mI (220) cpu_start: Pro cpu start user code[0m
[0;32mI (220) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (222) app_init: Application information:[0m
[0;32mI (225) app_init: Project name:     launderer[0m
[0;32mI (229) app_init: App version:      c471b7e-dirty[0m
[0;32mI (234) app_init: Compile time:     Jan  1 1980 00:00:00[0m
[0;32mI (239) app_init: ELF file SHA256:  67e7cc0c6...[0m
[0;32mI (243) app_init: ESP-IDF:          v5.5.2[0m
[0;32mI (247) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (251) efuse_init: Max chip rev:     v3.99 [0m
[0;32mI (255) efuse_init: Chip rev:         v3.1[0m
[0;32mI (259) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (265) heap_init: At 3FFAE6E0 len 0000F480 (61 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFC1D28 len 0001E2D8 (120 KiB): DRAM[0m
[0;32mI (275) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (281) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (286) heap_init: At 4008D27C len 00012D84 (75 KiB): IRAM[0m
[0;32mI (293) spi_flash: detected chip: generic[0m
[0;32mI (295) spi_flash: flash io: dio[0m
[0;33mW (298) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (311) coexist: coex firmware version: 7260f71[0m
[0;32mI (315) main_task: Started on CPU0[0m
[0;32mI (325) main_task: Calling app_main()[0m
[0;32mI (325) i2cdev: [Port 0] First initialization. Configuring bus with SDA=22, SCL=20 (Pullups SCL:0 SDA:0)[0m
[0;33mW (325) i2c.master: Please check pull-up resistances whether be connected properly. Otherwise unexpected behavior would happen. For more detailed information, please read docs[0m
[0;32mI (345) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x3ffb3184).[0m
[0;32mI (345) i2cdev: [0x27 at 0] Device added successfully (Device Handle: 0x3ffb36f0, Speed: 100000 Hz).[0m
raw_press(ADC), avg_press(ADC), zeroed_press(ADC), stones_press(#), time(ms)
2800, 2800, 2800, -1045.878174, -
2805, 2802, 2802, -1045.684204, -
2800, 2801, 2801, -1045.781250, -
2805, 2802, 2802, -1045.684204, -
2801, 2802, 2802, -1045.684204, -
2809, 2803, 2803, -1045.587402, -
2802, 2803, 2803, -1045.587402, -
2800, 2802, 2802, -1045.684204, -
2805, 2803, 2803, -1045.587402, -
2801, 2802, 2802, -1045.684204, -
2801, 2802, 2802, -1045.684204, -
2806, 2802, 2802, -1045.684204, -
2800, 2802, 2802, -1045.684204, -
2800, 2802, 2802, -1045.684204, -
2802, 2802, 2802, -1045.684204, -
2800, 2802, 2802, -1045.684204, -
2800, 2802, 2802, -1045.684204, -
2803, 2802, 2802, -1045.684204, -
2800, 2802, 2802, -1045.684204, -
2798, 2801, 2801, -1045.781250, -
2803, 2802, 2802, -1045.684204, -
2802, 2801, 2801, -1045.781250, -
2801, 2801, 2801, -1045.781250, -
2809, 2802, 2802, -1045.684204, -
2801, 2802, 2802, -1045.684204, -
2800, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2801, 2801, 2801, -1045.781250, -
2799, 2800, 2800, -1045.878174, -
2802, 2801, 2801, -1045.781250, -
2801, 2801, 2801, -1045.781250, -
2800, 2801, 2801, -1045.781250, -
2802, 2801, 2801, -1045.781250, -
2800, 2800, 2800, -1045.878174, -
2800, 2800, 2800, -1045.878174, -
2800, 2801, 2801, -1045.781250, -
2797, 2800, 2800, -1045.878174, -
2799, 2800, 0, 0.000000, -
2802, 2800, 0, 0.000000, -
2795, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2797, 2799, -1, 0.000000, -
2794, 2799, -1, 0.000000, -
2801, 2799, -1, 0.000000, -
2801, 2799, -1, 0.000000, -
2805, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2802, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2802, 2799, -1, 0.000000, -
2802, 2799, -1, 0.000000, -
2802, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2800, 2799, -1, 0.000000, -
2800, 2800, 0, 0.000000, -
2800, 2800, 0, 0.000000, -
2803, 2800, 0, 0.000000, -
2800, 2800, 0, 0.000000, -
2800, 2800, 0, 0.000000, -
2802, 2800, 0, 0.000000, -
2801, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2805, 2801, 1, -4.912476, -
2805, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2801, 2801, 1, -4.912476, -
2806, 2801, 1, -4.912476, -
2801, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2805, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2801, 2801, 1, -4.912476, -
2812, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2800, 2801, 1, -4.912476, -
2798, 2801, 1, -4.912476, -
2793, 2801, 1, -4.912476, -
2783, 2800, 0, 0.000000, -
2778, 2799, -1, 0.000000, -
2766, 2797, -3, 0.000000, -
2751, 2794, -6, 0.000000, -
2748, 2792, -8, 0.000000, -
2736, 2788, -12, 0.000000, -
2720, 2784, -16, 0.000000, -
2717, 2780, -20, 0.000000, -
2729, 2776, -24, 0.000000, -
2739, 2773, -27, 0.000000, -
2789, 2773, -27, 0.000000, -
2798, 2773, -27, 0.000000, -
2790, 2772, -28, 0.000000, -
2805, 2772, -28, 0.000000, -
2801, 2772, -28, 0.000000, -
2790, 2771, -29, 0.000000, -
2797, 2771, -29, 0.000000, -
2789, 2770, -30, 0.000000, -
2791, 2770, -30, 0.000000, -
2789, 2770, -30, 0.000000, -
2791, 2770, -30, 0.000000, -
2789, 2771, -29, 0.000000, -
2794, 2772, -28, 0.000000, -
2793, 2774, -26, 0.000000, -
2791, 2776, -24, 0.000000, -
2791, 2779, -21, 0.000000, -
2789, 2783, -17, 0.000000, -
2793, 2786, -14, 0.000000, -
2786, 2789, -11, 0.000000, -
2790, 2792, -8, 0.000000, -
2803, 2793, -7, 0.000000, -
2810, 2793, -7, 0.000000, -
2800, 2794, -6, 0.000000, -
2813, 2794, -6, 0.000000, -
2849, 2796, -4, 0.000000, -
2867, 2800, 0, 0.000000, -
2917, 2806, 6, 2.273132, -
2880, 2811, 11, 9.584900, -
2843, 2813, 13, 12.545715, -
2883, 2818, 18, 20.039795, -
2933, 2825, 25, 30.758240, -
2896, 2831, 31, 40.162903, -
2882, 2835, 35, 46.547607, -
2929, 2842, 42, 57.949097, -
2955, 2850, 50, 71.347900, -
2950, 2858, 58, 85.157104, -
2963, 2867, 67, 101.206848, -
2987, 2876, 76, 117.829346, -
2977, 2886, 86, 137.008545, -
2934, 2893, 93, 150.902283, -
2915, 2899, 99, 163.132751, -
2939, 2905, 105, 175.671997, -
2985, 2914, 114, 195.085693, -
3008, 2924, 124, 217.554565, -
3014, 2932, 132, 236.251099, -
