Executing action: monitor
Serial port /dev/cu.usbserial-5A6C0397701
Connecting.....
Detecting chip type... Unsupported detection protocol, switching and trying again...
Connecting..........
Detecting chip type... ESP32
Running idf_monitor in directory /Users/trevor/dev/microcontrollers/launderer
Executing "/nix/store/832gjh31jhz2hi3n1fwa34xvlvgkx14r-python3-3.13.11-env/bin/python /nix/store/7wxv58nqgjckrbqribx9wvvp1bn9pqbr-esp-idf-v5.5.2/tools/idf_monitor.py -p /dev/cu.usbserial-5A6C0397701 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/trevor/dev/microcontrollers/launderer/build/launderer.elf /Users/trevor/dev/microcontrollers/launderer/build/bootloader/bootloader.elf -m '/nix/store/832gjh31jhz2hi3n1fwa34xvlvgkx14r-python3-3.13.11-env/bin/python' '/nix/store/7wxv58nqgjckrbqribx9wvvp1bn9pqbr-esp-idf-v5.5.2/tools/idf.py'"...
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 271414342, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6384
load:0x40078000,len:15916
load:0x40080400,len:3920
entry 0x40080644
[0;32mI (28) boot: ESP-IDF v5.5.2 2nd stage bootloader[0m
[0;32mI (28) boot: compile time Jan  1 1980 00:00:00[0m
[0;32mI (28) boot: Multicore bootloader[0m
[0;32mI (29) boot: chip revision: v3.1[0m
[0;32mI (32) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (36) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (43) boot: Enabling RNG early entropy source...[0m
[0;32mI (48) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (63) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (70) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (76) boot: End of partition table[0m
[0;32mI (79) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=121b8h ( 74168) map[0m
[0;32mI (112) esp_image: segment 1: paddr=000221e0 vaddr=3ffbdb60 size=0364ch ( 13900) load[0m
[0;32mI (118) esp_image: segment 2: paddr=00025834 vaddr=40080000 size=0a7e4h ( 42980) load[0m
[0;32mI (135) esp_image: segment 3: paddr=00030020 vaddr=400d0020 size=24590h (148880) map[0m
[0;32mI (186) esp_image: segment 4: paddr=000545b8 vaddr=4008a7e4 size=02a98h ( 10904) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00057058 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (197) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (197) boot: Disabling RNG early entropy source...[0m
[0;32mI (211) cpu_start: Multicore app[0m
[0;32mI (219) cpu_start: GPIO 3 and 1 are used as console UART I/O pins[0m
[0;32mI (220) cpu_start: Pro cpu start user code[0m
[0;32mI (220) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (222) app_init: Application information:[0m
[0;32mI (225) app_init: Project name:     launderer[0m
[0;32mI (229) app_init: App version:      c471b7e-dirty[0m
[0;32mI (234) app_init: Compile time:     Jan  1 1980 00:00:00[0m
[0;32mI (239) app_init: ELF file SHA256:  67e7cc0c6...[0m
[0;32mI (243) app_init: ESP-IDF:          v5.5.2[0m
[0;32mI (247) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (251) efuse_init: Max chip rev:     v3.99 [0m
[0;32mI (255) efuse_init: Chip rev:         v3.1[0m
[0;32mI (259) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (265) heap_init: At 3FFAE6E0 len 0000F480 (61 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFC1D28 len 0001E2D8 (120 KiB): DRAM[0m
[0;32mI (275) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (281) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (286) heap_init: At 4008D27C len 00012D84 (75 KiB): IRAM[0m
[0;32mI (293) spi_flash: detected chip: generic[0m
[0;32mI (295) spi_flash: flash io: dio[0m
[0;33mW (298) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (311) coexist: coex firmware version: 7260f71[0m
[0;32mI (315) main_task: Started on CPU0[0m
[0;32mI (325) main_task: Calling app_main()[0m
[0;32mI (325) i2cdev: [Port 0] First initialization. Configuring bus with SDA=22, SCL=20 (Pullups SCL:0 SDA:0)[0m
[0;33mW (325) i2c.master: Please check pull-up resistances whether be connected properly. Otherwise unexpected behavior would happen. For more detailed information, please read docs[0m
[0;32mI (345) i2cdev: [Port 0] Successfully installed I2C master bus (Handle: 0x3ffb3184).[0m
[0;32mI (345) i2cdev: [0x27 at 0] Device added successfully (Device Handle: 0x3ffb36f0, Speed: 100000 Hz).[0m
raw_press(ADC), avg_press(ADC), zeroed_press(ADC), stones_press(#), time(ms)
2643, 2643, 2643, -1062.280273, -
2643, 2643, 2643, -1062.280273, -
2640, 2642, 2642, -1062.392822, -
2641, 2641, 2641, -1062.505371, -
2643, 2642, 2642, -1062.392822, -
2646, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2643, 2642, 2642, -1062.392822, -
2642, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2642, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2645, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2644, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2645, 2641, 2641, -1062.505371, -
2645, 2641, 2641, -1062.505371, -
2646, 2641, 2641, -1062.505371, -
2642, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2642, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2646, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2643, 2641, 2641, -1062.505371, -
2642, 2642, 2642, -1062.392822, -
2647, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2640, 2642, 2642, -1062.392822, -
2643, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2645, 2642, 2642, -1062.392822, -
2641, 2642, 2642, -1062.392822, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2647, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2646, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2645, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2642, 2642, -1062.392822, -
2640, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2643, 2640, 2640, -1062.618042, -
2645, 2640, 2640, -1062.618042, -
2643, 2641, 2641, -1062.505371, -
2640, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2642, 2640, 2640, -1062.618042, -
2640, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2641, 2640, 2640, -1062.618042, -
2642, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2642, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2646, 2641, 2641, -1062.505371, -
2643, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2645, 2641, 2641, -1062.505371, -
2641, 2641, 2641, -1062.505371, -
2639, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2645, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
2640, 2641, 2641, -1062.505371, -
